Log file open, 03/22/23 17:08:28
[2023.03.22-23.12.50:739][876]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.22-23.12.50:773][876]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.22-23.12.50:774][876]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.22-23.12.50:778][876]LogExit: Preparing to exit.
[2023.03.22-23.12.50:789][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.22-23.12.51:448][876]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.12.51:448][876]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.22-23.12.51:476][876]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.22-23.12.51:479][876]LogExit: Editor shut down
[2023.03.22-23.12.51:480][876]LogExit: Transaction tracking system shut down
[2023.03.22-23.12.51:529][876]LogExit: Object subsystem successfully closed.
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: ================================================
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Total job queries 369, among them cache hits 4 (1.08%)
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Tracking 365 distinct input hashes that result in 185 distinct outputs (50.68%)
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: RAM used: 2.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.04 s
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 0.62 s
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 0.66
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.66 s
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Average processing rate: 3.02 jobs/sec
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Total thread time: 0.84 s
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Percentage time preprocessing: 6.85%
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Effective parallelization: 1.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 51.43% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 48.57% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.03.22-23.12.51:534][876]LogShaderCompilers: Display: ================================================
[2023.03.22-23.12.51:544][876]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.22-23.12.51:562][876]LogVirtualization: UE::Virtualization was shutdown
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (965)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module OpenXRInput (959)
[2023.03.22-23.12.51:585][876]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (953)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module IKRigEditor (939)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ControlRigEditor (937)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module PlanarCut (935)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module CharacterAI (933)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (931)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (929)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module TakesCore (927)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (919)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (917)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (915)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (913)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module SequenceRecorder (912)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (909)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (907)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (905)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (903)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (901)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (899)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (897)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.03.22-23.12.51:585][876]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.03.22-23.12.52:129][876]MemoryProfiler: Shutdown
[2023.03.22-23.12.52:129][876]NetworkingProfiler: Shutdown
[2023.03.22-23.12.52:129][876]LoadingProfiler: Shutdown
[2023.03.22-23.12.52:129][876]TimingProfiler: Shutdown
[2023.03.22-23.12.52:129][876]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module Layers (789)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (787)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module DetailCustomizations (785)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module PackagesDialog (783)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (781)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module Persona (779)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (778)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module AnimGraph (776)
[2023.03.22-23.12.52:130][876]LogModuleManager: Shutting down and abandoning module Kismet (773)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module KismetWidgets (772)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module GraphEditor (769)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module StructViewer (767)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module ClassViewer (765)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module NaniteTools (763)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (761)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (759)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module SourceControlWindows (757)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module OutputLog (755)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module Documentation (753)
[2023.03.22-23.12.52:131][876]LogModuleManager: Shutting down and abandoning module LiveCoding (751)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (749)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module MovieScene (747)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (745)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (743)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (741)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module AudioMixer (740)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module AudioMixerCore (739)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module LauncherPlatform (735)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module AnalyticsET (733)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module PortalServices (731)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module PortalRpc (729)
[2023.03.22-23.12.52:142][876]LogModuleManager: Shutting down and abandoning module MessagingRpc (727)
